,entity,prev,tag,correct
0,Prantsusmaal,kunstnik,B-LOC,0
1,Kuldgloobusele,lavastaja,B-ORG,0
2,Lond,direktor,B-ORG,1
3,Xy,vennad,B-ORG,1
4,Väino,direktor,B-ORG,1
5,Prantsusmaalt Lyoni Kõrgemast Riiklikust,helilooja,B-LOC,2
6,Eestis Larry W. Guderjohn,juht,B-LOC,2
7,Eesti Ekspressi,linnapea,B-ORG,0
8,Eesti,liige,B-LOC,0
9,Raplamaalt,proua,B-LOC,0
10,Rastrelli,arhitekt,B-ORG,1
11,Neeme Kuningast,lavastaja,B-ORG,1
12,AM-le,ärimees,B-ORG,0
13,AM,härra,B-ORG,0
14,Nõmme,liige,B-LOC,0
15,Reede,Vesta,I-ORG,0
16,Eesti Vabariigis,president,B-LOC,0
17,Schumanni,helilooja,B-ORG,1
18,Järve,hr,B-LOC,1
19,Meri,hr,I-LOC,1
20,EEK,8,B-ORG,0
21,Rein Oja Eesti Näitlejate,liige,B-ORG,2
22,Kalev Rattus Autorite Ühingust,lisab,B-ORG,2
23,L. Allingu Politseikolledzhi,direktor,B-ORG,0
24,Riigikogu,president,B-ORG,0
25,Kristiine KVH,seletab,B-ORG,0
26,Venemaa,professor,B-LOC,0
27,Rein Oselin,hr,B-ORG,1
28,Carteri,President,B-ORG,1
29,Zilmer Merimetsa haiglast,dr,B-ORG,2
30,Q ”,härra,B-ORG,1
31,Tšernomõrdin,peaminister,B-LOC,1
32,Euroopa Õlletarvitajate Ühenduse,liige,B-ORG,0
33,Reest,Vesta,I-PER,2
34,Mäesalu EEle,dr,B-ORG,2
35,Saarma,dr,B-ORG,1
36,S-i,ärimees,B-ORG,1
37,S,ärimees,B-ORG,1
38,Eestis,kunstnik,B-LOC,0
39,Blaadiga,fotograaf,B-ORG,1
40,Langenhani,proua,B-ORG,1
41,Lvov,dr,B-LOC,1
42,Noormets,Lavastaja,I-PER,2
43,Justiitsministeerium,toimetaja,B-ORG,0
44,Soome,ajakirjanik,B-LOC,0
45,Leedu,abikaasa,B-LOC,0
46,Euroopa Nõukogu Parlamentaarses Assamblees,juht,B-ORG,0
47,Moskvas,kindral,B-LOC,0
48,Gordon,isa,I-PER,2
49,Al Fayed,isa,B-ORG,1
50,EKP Keskkomitees,juhataja,B-ORG,0
51,Inglismaalt Isaac Julien,lavastaja,B-LOC,2
52,Kurkse,poeg,B-LOC,0
53,Eesti,direktor,B-LOC,0
54,Keskerakonna,tegevdirektor,B-ORG,0
55,Venezuelas,liige,B-LOC,0
56,Q ”,härra,B-ORG,1
57,Eesti Maapanga,ärimees,B-ORG,0
58,Olli,peadirektor,B-LOC,1
59,Pärnale,kindral,B-LOC,1
60,Per Olov Enquist,kirjanik,B-ORG,1
61,Strasbourg'ist,abikaasa,B-LOC,0
62,TK,lisab,B-ORG,2
63,Siimann,hr,I-PER,1
64,N riigi,president,B-LOC,0
65,Lähis-Ida,8,B-LOC,0
66,Soome,seletab,B-LOC,0
67,Radeki,kindral,B-LOC,1
68,Eesti,ajakirjanik,B-LOC,0
69,Kiiri Vasar,juhataja,B-ORG,1
70,Roosimaa,esimees,B-ORG,1
71,Balti-Prantsuse-Põhjamaade,liige,B-LOC,0
72,Eestil,abilinnapea,B-LOC,0
73,Alamkolka külas,lavastaja,B-LOC,0
74,Madridi Eesti,tütar,B-LOC,0
75,Eesti valitsus,juht,B-ORG,0
76,Tallinna,kirjanik,B-LOC,0
77,Q ”,härra,B-ORG,1
78,Q ”,härra,B-ORG,1
79,Eesti Turismifirmade Liidu,tegevdirektor,B-ORG,0
80,Vt EE,president,B-ORG,2
81,Lepp,hr,B-LOC,1
82,Q ”,härra,B-ORG,1
83,Rein Niitsoo Toyota Camry,advokaat,B-ORG,2
84,"Ph .D. Andrus Saar",direktor,B-LOC,1
85,Toome,dr,B-LOC,1
86,Estonia teatrit,juht,B-ORG,0
87,Silja Kullamaale,dr,B-ORG,1
88,Kullamaa ega Mustamäe haigla,dr,B-ORG,2
89,Larka,kindral,B-LOC,1
90,A. Lepik,Lavastaja,I-PER,1
91,Hans-Jürgen,abikaasa,B-ORG,1
92,Vt Kölni,professor,B-ORG,2
93,Finnegani,kapten,B-ORG,1
94,Davrose,juhi,B-LOC,1
95,Aleksander Liivamägi .,direktor,B-ORG,1
96,Poola,toimetaja,B-LOC,0
97,Tartust,ajakirjanik,B-LOC,0
98,Tallinnas,ärimees,B-LOC,0
99,Tallinn,esimees,B-LOC,0
100,Pino,hr,I-PER,2
101,TV,toimetaja,B-ORG,0
102,Indoneesia,poeg,B-LOC,0
